product_id,metric_date,total_users,active_users,transaction_count,transaction_value,revenue,failed_transactions,complaints,downtime_minutes,fraud_incidents
AGENT_BANKING,2026-02-24,59952,30089,312425,796753774.02,8651588.64,14200,284,57.5,1697
ATM_NETWORK,2026-02-24,150319,79491,839336,2668465675.68,65218813.67,28652,682,44.2,1780
CORPORATE_PORTAL,2026-02-24,12139,6544,36481,110733099.23,2264617.89,1220,38,27.6,74
INTERNET_BANKING,2026-02-24,85733,59978,453283,[phone].34,32122512.69,7513,565,26.1,567
MOBILE_BANKING,2026-02-24,121072,87725,680122,2577621488.78,31296043.37,6713,318,0.9,533
POS_TERMINALS,2026-02-24,39732,7452,88094,199637219.68,1606428.98,14392,382,290.6,1204
USSD_SERVICE,2026-02-24,202141,125379,670069,1010427379.2,10208940.56,8054,753,7.2,1098
WALLET_APP,2026-02-24,96709,86157,922174,294171749.94,6949738.2,5196,132,12.2,140
AGENT_BANKING,2026-02-25,60034,20279,83656,225305476.5,5263285.2,2915,231,49.5,214
ATM_NETWORK,2026-02-25,151319,59759,679873,2148831889.98,26709812.19,42874,1146,43.0,4801
CORPORATE_PORTAL,2026-02-25,12294,8005,43629,127284343.57,1612823.95,1160,79,6.3,108
INTERNET_BANKING,2026-02-25,86529,59531,217965,168105007.84,3325963.4,7553,459,40.3,221
MOBILE_BANKING,2026-02-25,123834,102442,925170,2549256707.75,56943815.5,6783,151,0.5,649
POS_TERMINALS,2026-02-25,39227,8697,68290,218560845.29,5386802.08,4956,367,246.2,1021
USSD_SERVICE,2026-02-25,202920,130151,1115269,2437271127.3,45668690.03,35415,1019,9.5,1546
WALLET_APP,2026-02-25,97546,78058,365219,938807912.15,7740353.89,1816,200,0.7,163
AGENT_BANKING,2026-02-26,60204,23043,270651,391715238.74,7049869.27,8930,279,68.1,1607
ATM_NETWORK,2026-02-26,151354,79476,439552,283253826.85,6570695.34,34898,1401,50.5,2920
CORPORATE_PORTAL,2026-02-26,12359,7362,37141,135229213.66,2379025.4,1029,50,9.4,47
INTERNET_BANKING,2026-02-26,86910,48429,270833,1025820074.68,9986297.68,8773,515,28.0,806
MOBILE_BANKING,2026-02-26,126916,103936,450308,109754422.61,2286038.21,3935,320,2.2,331
POS_TERMINALS,2026-02-26,38697,10474,103198,281056224.59,6747226.24,12831,251,178.9,382
USSD_SERVICE,2026-02-26,203880,128514,1308468,4185704849.53,95106509.83,37318,677,17.0,2122
WALLET_APP,2026-02-26,98641,76000,773088,406924851.44,4746561.15,5256,121,0.0,732
AGENT_BANKING,2026-02-27,60312,31087,105223,192379540.47,2890926.56,5864,568,79.6,434
ATM_NETWORK,2026-02-27,151267,71988,739086,222781218.85,3618329.05,57405,1313,100.5,5314
CORPORATE_PORTAL,2026-02-27,12429,6255,52953,164530526.11,3080126.57,1400,62,14.1,144
INTERNET_BANKING,2026-02-27,88059,57112,247874,786079026.41,16540843.47,7633,528,5.7,134
MOBILE_BANKING,2026-02-27,129382,96352,434662,225872406.53,3507939.82,4874,383,7.7,369
POS_TERMINALS,2026-02-27,37991,7398,79072,257155782.08,3024946.16,5811,118,169.2,643
USSD_SERVICE,2026-02-27,205615,142432,1519662,2150012887.03,53331234.09,54522,1382,28.3,3057
WALLET_APP,2026-02-27,99611,79346,427647,1687168733.57,41945365.76,2202,80,3.2,118
AGENT_BANKING,2026-02-28,60209,20583,178257,567977783.72,7044575.42,10862,386,113.3,862
ATM_NETWORK,2026-02-28,151378,57718,399983,867418009.25,7847169.39,29907,1383,98.7,2669
CORPORATE_PORTAL,2026-02-28,12507,7703,61553,89349715.82,734044.12,1626,53,38.1,45
INTERNET_BANKING,2026-02-28,88956,53609,383547,91552154.49,1123385.05,7437,356,42.3,999
MOBILE_BANKING,2026-02-28,130880,104151,542454,1052438029.38,10740238.9,6614,142,4.0,220
POS_TERMINALS,2026-02-28,37335,7865,48076,109175907.05,2582334.51,3946,422,94.0,185
USSD_SERVICE,2026-02-28,206155,127583,969306,734214592.37,6460606.18,28968,761,19.1,1111
WALLET_APP,2026-02-28,100602,71325,616443,1738615312.21,21258961.49,5129,236,0.0,610
AGENT_BANKING,2026-03-01,60731,26353,237097,818241215.65,13221735.19,9338,495,41.2,816
ATM_NETWORK,2026-03-01,152120,58160,561306,2124039368.43,40308588.65,42753,674,52.1,1822
CORPORATE_PORTAL,2026-03-01,12630,7246,69905,63052206.12,1415706.91,1317,76,6.1,48
INTERNET_BANKING,2026-03-01,89922,52500,268495,298622578.55,7080177.25,6200,448,16.0,361
MOBILE_BANKING,2026-03-01,133895,110874,431601,1732708006.07,23022321.95,680,551,12.4,423
POS_TERMINALS,2026-03-01,36671,5952,25484,105845485.34,1645109.16,1619,111,256.9,291
USSD_SERVICE,2026-03-01,207434,125258,358638,1179214490.25,19720706.29,13369,553,32.0,831
WALLET_APP,2026-03-01,101622,81844,430677,1607701139.39,28218021.0,798,257,8.6,236
AGENT_BANKING,2026-03-02,60784,30914,366862,228669513.74,3639785.62,22785,662,49.6,2796
ATM_NETWORK,2026-03-02,153556,70330,405057,1208331289.2,26367930.14,19741,1320,95.1,1262
CORPORATE_PORTAL,2026-03-02,12801,9100,33502,100309436.47,1405962.3,798,34,26.7,68
INTERNET_BANKING,2026-03-02,90566,49780,322023,444356366.39,8992309.8,6877,322,23.7,347
MOBILE_BANKING,2026-03-02,136557,122727,1011259,2378331162.31,46925397.94,5257,341,14.1,413
POS_TERMINALS,2026-03-02,36210,5184,35619,136291284.56,2320339.27,5800,132,171.5,448
USSD_SERVICE,2026-03-02,208570,114885,1209642,4870710400.41,109721289.74,28268,586,11.4,1163
WALLET_APP,2026-03-02,102196,89516,888258,3783816750.12,66018244.14,2313,406,6.6,729
AGENT_BANKING,2026-03-03,60990,30567,197636,191632756.44,3983064.84,10960,317,30.2,318
ATM_NETWORK,2026-03-03,154799,60059,680436,268620665.24,5008817.87,42790,603,119.5,1233
CORPORATE_PORTAL,2026-03-03,12981,6931,45298,54395442.22,1087364.86,1432,29,38.5,70
INTERNET_BANKING,2026-03-03,91030,57274,336326,[phone].99,6490649.99,10237,584,24.9,481
MOBILE_BANKING,2026-03-03,139086,104727,934188,3626422748.05,72446481.39,4280,331,14.2,109
POS_TERMINALS,2026-03-03,35491,4929,16059,36744952.57,380221.91,1690,108,248.8,141
USSD_SERVICE,2026-03-03,210268,149787,1246656,1347132117.0,24700254.1,16135,1566,44.5,2846
WALLET_APP,2026-03-03,104421,93225,649007,1061577743.49,21820705.26,7726,384,3.1,483
AGENT_BANKING,2026-03-04,61363,20847,117501,213481233.74,2412659.47,8971,170,86.6,792
ATM_NETWORK,2026-03-04,154652,59875,616505,509693895.29,12510702.72,23434,1192,95.8,3846
CORPORATE_PORTAL,2026-03-04,13017,8631,50089,135178248.63,2617179.0,1408,49,33.2,58
INTERNET_BANKING,2026-03-04,92203,49688,347436,483182427.16,4999137.52,4204,221,37.8,924
MOBILE_BANKING,2026-03-04,142295,115618,337034,1299907628.09,10550071.34,4180,569,13.5,155
POS_TERMINALS,2026-03-04,34939,12023,101065,283760409.83,3147045.09,12068,339,67.8,1001
USSD_SERVICE,2026-03-04,211253,143450,912776,2809126612.7,31156041.47,20906,678,20.7,2348
WALLET_APP,2026-03-04,105160,92712,903851,2699258601.8,54492230.15,7980,282,3.1,291
AGENT_BANKING,2026-03-05,61074,22715,136310,400430797.58,8742798.79,9278,491,37.0,519
ATM_NETWORK,2026-03-05,155681,72118,805284,174141485.1,3826583.96,45322,1011,114.1,3949
CORPORATE_PORTAL,2026-03-05,13030,8155,43305,15612089.7,341778.67,931,67,32.4,54
INTERNET_BANKING,2026-03-05,92745,47481,437369,[phone].88,6217320.25,12457,396,36.7,336
MOBILE_BANKING,2026-03-05,144589,119185,1103866,3324584374.16,65096259.41,2934,169,0.7,577
POS_TERMINALS,2026-03-05,34734,7137,77992,290984174.8,6015064.38,12862,377,70.9,458
USSD_SERVICE,2026-03-05,211869,149669,948014,1969437852.47,48066742.66,19975,713,28.7,1022
WALLET_APP,2026-03-05,106377,85374,485373,2467853791.78,22015658.06,1245,163,11.8,450
AGENT_BANKING,2026-03-06,61509,24399,179430,595947050.66,7718677.08,10479,539,40.2,808
ATM_NETWORK,2026-03-06,155647,82877,689481,1975892674.56,38710340.9,28863,1908,39.1,4425
CORPORATE_PORTAL,2026-03-06,13220,7107,44950,8531924.13,98145.17,1157,69,33.8,38
INTERNET_BANKING,2026-03-06,92954,53256,422576,[phone].99,6650437.85,16390,310,23.9,334
MOBILE_BANKING,2026-03-06,146221,122464,676746,2168891685.72,22164872.88,7948,202,11.7,627
POS_TERMINALS,2026-03-06,34256,10344,106179,115654122.63,1459464.47,17077,427,241.3,425
USSD_SERVICE,2026-03-06,214990,140121,943367,828358932.57,10743894.08,23653,964,16.5,737
WALLET_APP,2026-03-06,108932,93371,377450,1348746328.74,11996242.06,1358,416,10.1,99
AGENT_BANKING,2026-03-07,61237,27311,105869,89558773.41,1878839.76,4020,638,95.6,521
ATM_NETWORK,2026-03-07,155616,53380,332470,1362113062.63,12782263.58,21106,1098,52.4,2643
CORPORATE_PORTAL,2026-03-07,13372,8590,58299,289875567.96,2579691.79,1048,39,28.8,98
INTERNET_BANKING,2026-03-07,93590,58438,329983,733593689.9,14669826.79,7756,628,20.0,911
MOBILE_BANKING,2026-03-07,149308,110063,460034,1114711809.87,13787321.27,5969,303,14.5,368
POS_TERMINALS,2026-03-07,33637,6922,33646,68393143.61,1659820.63,2229,317,168.9,500
USSD_SERVICE,2026-03-07,216394,119874,537450,1636302452.59,40606201.92,18973,425,24.5,1245
WALLET_APP,2026-03-07,109736,91169,550880,1105478682.64,21053010.12,1397,259,0.2,110
AGENT_BANKING,2026-03-08,61164,28297,186847,850125558.24,11200631.8,14006,481,116.1,530
ATM_NETWORK,2026-03-08,155845,73183,500196,1901382745.31,26558386.97,33093,997,66.7,3858
CORPORATE_PORTAL,2026-03-08,13535,9454,75810,251722277.2,5632101.09,2972,59,44.6,79
INTERNET_BANKING,2026-03-08,94192,56670,242525,129732408.98,1177153.83,3647,555,30.4,617
MOBILE_BANKING,2026-03-08,152521,129907,439584,320303354.26,5931529.1,2165,281,13.5,292
POS_TERMINALS,2026-03-08,33453,8216,51027,127773137.7,1570998.7,3906,318,239.4,753
USSD_SERVICE,2026-03-08,219024,147574,573191,2380912360.97,21477268.78,8257,520,19.4,982
WALLET_APP,2026-03-08,111720,98444,845908,2895697921.6,48117044.29,8559,132,3.5,595
AGENT_BANKING,2026-03-09,61234,29281,348034,545922650.64,13590214.59,20018,576,103.9,1670
ATM_NETWORK,2026-03-09,157060,58564,270584,1103471130.9,22562067.99,10316,919,31.9,1792
CORPORATE_PORTAL,2026-03-09,13732,9438,33440,148052474.07,2814706.71,501,103,14.7,39
INTERNET_BANKING,2026-03-09,95444,48118,492995,1230268634.72,16126122.91,12302,555,14.2,600
MOBILE_BANKING,2026-03-09,154359,125701,544927,1139644372.47,25303981.95,7480,547,13.0,500
POS_TERMINALS,2026-03-09,33245,11013,103189,306205974.55,6036898.99,8057,617,97.8,1306
USSD_SERVICE,2026-03-09,221711,155278,1448262,2568173603.28,48899024.23,43404,1097,34.5,856
WALLET_APP,2026-03-09,113165,85022,815109,702246847.52,14526675.24,9667,292,0.9,553
AGENT_BANKING,2026-03-10,61429,21304,190855,318979367.41,7344407.21,13687,509,108.3,1435
ATM_NETWORK,2026-03-10,156998,74078,212327,125348871.86,2010171.03,8044,1355,59.3,749
CORPORATE_PORTAL,2026-03-10,13928,8390,27760,102089858.45,1624172.62,933,40,11.3,73
INTERNET_BANKING,2026-03-10,96451,51788,535139,[phone].29,41696180.74,13847,467,9.2,583
MOBILE_BANKING,2026-03-10,157785,136386,1047158,2253349925.36,45228228.75,1768,304,4.4,723
POS_TERMINALS,2026-03-10,32943,5781,51253,52985341.65,1127304.35,4509,318,120.8,520
USSD_SERVICE,2026-03-10,224472,115763,1209094,5698727785.61,132361429.94,24128,607,38.2,2463
WALLET_APP,2026-03-10,115745,94998,1122947,3035429475.84,25243968.61,16461,118,10.7,232
AGENT_BANKING,2026-03-11,61207,21464,138710,133420526.09,2333132.5,7341,442,58.5,624
ATM_NETWORK,2026-03-11,158215,80280,237105,654415402.47,10703209.18,16120,1331,23.3,658
CORPORATE_PORTAL,2026-03-11,13966,7074,26584,58264927.4,554468.64,944,56,16.5,15
INTERNET_BANKING,2026-03-11,96585,57871,351858,963522732.9,22192635.64,6382,594,28.2,442
MOBILE_BANKING,2026-03-11,160527,137363,1129189,2659536141.86,34693011.6,10049,331,8.6,590
POS_TERMINALS,2026-03-11,32408,4545,28779,135310369.57,1470516.0,4887,244,127.3,139
USSD_SERVICE,2026-03-11,225847,122511,821321,986792453.77,9884007.93,23119,1097,44.5,2384
WALLET_APP,2026-03-11,116843,91991,356607,1157954486.93,19587992.05,3481,224,1.1,245
AGENT_BANKING,2026-03-12,61763,33844,118989,500672929.94,7615767.37,9276,574,81.5,899
ATM_NETWORK,2026-03-12,157971,65470,718701,1983224358.94,24826679.34,49300,1390,68.2,751
CORPORATE_PORTAL,2026-03-12,14090,8414,41676,177849638.56,2090921.84,1275,37,29.6,57
INTERNET_BANKING,2026-03-12,97857,63637,296960,311029348.12,4380525.47,3200,242,18.2,606
MOBILE_BANKING,2026-03-12,164228,144170,838235,428603134.09,5088454.21,4281,195,3.2,720
POS_TERMINALS,2026-03-12,31813,8165,55324,80365611.21,772926.37,6494,320,137.1,336
USSD_SERVICE,2026-03-12,228444,142536,827699,1531884309.32,19074307.19,21130,568,29.8,845
WALLET_APP,2026-03-12,119661,107519,390925,516349178.39,7153071.38,656,222,5.7,243
AGENT_BANKING,2026-03-13,61463,29578,339794,987721223.58,14864407.81,22137,393,37.8,2099
ATM_NETWORK,2026-03-13,158853,75431,206065,806609516.08,13958619.12,15841,1389,117.5,267
CORPORATE_PORTAL,2026-03-13,14187,8450,63409,131626536.37,2020591.49,2482,98,19.7,40
INTERNET_BANKING,2026-03-13,98331,59005,690018,[phone].42,16518819.4,26132,289,16.8,753
MOBILE_BANKING,2026-03-13,165807,147310,610732,2496094381.91,26173625.73,2992,535,6.2,530
POS_TERMINALS,2026-03-13,31606,7385,77425,258275730.85,3542584.81,7065,248,274.8,1014
USSD_SERVICE,2026-03-13,229303,130226,1511296,2425243285.08,51998665.55,46516,1546,36.2,2238
WALLET_APP,2026-03-13,120835,85561,623983,390140245.41,3663885.48,7519,342,12.2,441
AGENT_BANKING,2026-03-14,61339,30156,261082,1274141796.72,29116355.67,20227,623,108.3,1084
ATM_NETWORK,2026-03-14,160159,66968,282969,983130957.63,20347437.45,19560,1587,69.4,1708
CORPORATE_PORTAL,2026-03-14,14290,8126,33920,138309243.78,1526764.07,957,94,26.2,84
INTERNET_BANKING,2026-03-14,98576,54446,463512,[phone].21,53363991.42,4784,449,25.6,752
MOBILE_BANKING,2026-03-14,169231,122846,859461,4022790090.09,44866934.52,4622,224,8.9,157
POS_TERMINALS,2026-03-14,31332,5023,43712,50745173.34,768764.47,5245,179,120.6,514
USSD_SERVICE,2026-03-14,230596,155567,800458,1780532351.02,15083522.45,22085,1580,18.3,704
WALLET_APP,2026-03-14,121520,89809,610985,911519323.81,15554026.23,3316,202,9.9,321
AGENT_BANKING,2026-03-15,61429,25856,272228,923157528.11,17065970.86,13381,265,96.8,1702
ATM_NETWORK,2026-03-15,159586,83212,853358,718497991.31,11287475.7,63718,804,69.1,1980
CORPORATE_PORTAL,2026-03-15,14338,7606,66856,43288402.32,773292.38,1208,52,25.3,59
INTERNET_BANKING,2026-03-15,99457,68171,384577,1314001554.25,30688334.41,11343,480,41.8,1001
MOBILE_BANKING,2026-03-15,171501,128977,885524,1556848945.99,20917220.58,1704,408,13.9,561
POS_TERMINALS,2026-03-15,30929,7499,46834,63676354.88,1357472.47,2972,224,260.3,469
USSD_SERVICE,2026-03-15,232044,118285,316485,891513108.06,21441968.84,8981,732,10.0,600
WALLET_APP,2026-03-15,123214,108912,931540,1098782590.76,14790946.49,11861,334,12.9,595
AGENT_BANKING,2026-03-16,61692,20312,218484,531567749.07,5249779.19,12030,235,101.8,1555
ATM_NETWORK,2026-03-16,159531,84535,967899,1906518560.31,25379325.2,48997,1220,60.2,1098
CORPORATE_PORTAL,2026-03-16,14501,9783,43394,57871145.03,1327685.23,1674,97,9.7,110
INTERNET_BANKING,2026-03-16,100455,70129,744100,801722060.53,10592276.32,20711,541,31.3,494
MOBILE_BANKING,2026-03-16,174445,140778,1275488,1130252572.99,20189147.96,7210,446,3.9,335
POS_TERMINALS,2026-03-16,30662,4596,18824,33934609.66,491144.85,1243,141,245.1,160
USSD_SERVICE,2026-03-16,234803,120491,382966,1708168401.61,25955838.47,10556,927,11.7,942
WALLET_APP,2026-03-16,124205,94603,503806,889760303.82,11063615.96,4186,266,9.7,362
AGENT_BANKING,2026-03-17,61488,33768,261001,836684090.62,11996074.99,11750,828,45.1,448
ATM_NETWORK,2026-03-17,160690,72793,379161,898455424.02,9412837.95,17602,864,83.7,1207
CORPORATE_PORTAL,2026-03-17,14708,9432,63512,144620458.62,3107267.82,1782,112,27.9,180
INTERNET_BANKING,2026-03-17,100990,61400,198305,[phone].82,10768743.05,2469,446,30.8,434
MOBILE_BANKING,2026-03-17,178776,160841,772593,2241061621.52,30124228.36,4275,789,14.7,680
POS_TERMINALS,2026-03-17,30459,3622,42856,88321539.42,2001943.99,3340,146,143.3,468
USSD_SERVICE,2026-03-17,235505,134518,618343,133029788.3,3158825.89,13173,713,41.4,1147
WALLET_APP,2026-03-17,126242,88788,1004594,690317848.02,6680590.55,5331,116,1.1,578
AGENT_BANKING,2026-03-18,61540,19037,146592,160390775.78,3587042.83,8549,241,45.7,928
ATM_NETWORK,2026-03-18,161434,79782,202594,513476137.92,10005259.96,6686,1423,72.3,597
CORPORATE_PORTAL,2026-03-18,14887,10045,71549,163659144.79,2068834.87,1475,110,18.5,79
INTERNET_BANKING,2026-03-18,101386,52266,429314,[phone].96,4126241.53,11923,235,29.9,794
MOBILE_BANKING,2026-03-18,182109,133810,970526,1464547660.97,22245276.96,3664,349,4.8,814
POS_TERMINALS,2026-03-18,30036,7413,33792,23867630.94,515866.36,3677,376,127.7,186
USSD_SERVICE,2026-03-18,237439,133480,895267,3286163552.31,57282259.64,21137,504,30.1,2056
WALLET_APP,2026-03-18,128858,102325,514365,1026009051.53,11085126.18,7539,499,1.8,57
AGENT_BANKING,2026-03-19,61964,23338,189447,651885979.05,11574627.9,14417,536,43.4,868
ATM_NETWORK,2026-03-19,162353,65957,611330,1349566265.64,15948504.38,21691,610,54.1,3672
CORPORATE_PORTAL,2026-03-19,14902,9083,63658,58745516.65,677128.08,784,74,26.9,173
INTERNET_BANKING,2026-03-19,102565,58109,310424,[phone].92,6156931.81,11418,662,40.1,387
MOBILE_BANKING,2026-03-19,183410,155944,1287571,3707415405.49,76488855.65,2175,276,2.5,551
POS_TERMINALS,2026-03-19,29719,9648,103332,115068113.13,1907309.58,17002,272,171.7,648
USSD_SERVICE,2026-03-19,237942,135292,1578989,3759057743.68,84106781.46,55831,721,21.6,2350
WALLET_APP,2026-03-19,130304,99608,597212,1855659603.19,29334566.72,1126,158,2.7,63
AGENT_BANKING,2026-03-20,62192,26629,318684,1125109905.71,11309511.84,10131,217,58.2,1439
ATM_NETWORK,2026-03-20,163082,80121,650334,712667411.22,12816480.44,30089,1302,94.0,4945
CORPORATE_PORTAL,2026-03-20,15047,10792,129371,209118559.86,2222986.43,2137,44,29.8,281
INTERNET_BANKING,2026-03-20,103593,74398,659185,1705266248.01,41197217.32,11165,513,39.1,731
MOBILE_BANKING,2026-03-20,187885,154144,1797943,1313984842.35,19301009.16,5526,191,6.4,601
POS_TERMINALS,2026-03-20,29439,5685,18706,59853444.8,662317.37,1671,290,257.0,177
USSD_SERVICE,2026-03-20,241137,122408,668918,2214288430.16,19170255.3,9542,997,35.8,1171
WALLET_APP,2026-03-20,132331,102269,741894,516610088.32,4551507.73,7853,342,12.3,288
AGENT_BANKING,2026-03-21,62427,31448,362983,642106043.9,10976776.18,12843,741,24.8,825
ATM_NETWORK,2026-03-21,163196,52263,534891,2378606270.81,21019341.44,42162,998,86.7,4056
CORPORATE_PORTAL,2026-03-21,15086,9828,57806,81235140.95,1990548.36,1721,70,21.5,120
INTERNET_BANKING,2026-03-21,104862,58099,167605,[phone].77,17557269.16,5504,607,17.9,159
MOBILE_BANKING,2026-03-21,191789,156841,403360,1115279532.79,17352109.84,3087,493,7.6,146
POS_TERMINALS,2026-03-21,28858,10044,99951,66108122.72,1270674.84,11064,279,112.7,825
USSD_SERVICE,2026-03-21,243146,155600,554601,786821815.06,7988732.24,8227,818,19.8,605
WALLET_APP,2026-03-21,133278,95966,392157,598521758.28,8097961.63,4403,299,7.4,94
AGENT_BANKING,2026-03-22,62665,31627,113672,191722869.3,2221829.91,7381,270,54.3,504
ATM_NETWORK,2026-03-22,164263,77442,194526,663452117.75,14788242.53,6923,1876,101.8,438
CORPORATE_PORTAL,2026-03-22,15115,7906,62367,82625958.5,1226674.78,1569,89,12.7,60
INTERNET_BANKING,2026-03-22,105091,62217,588812,[phone].23,14276061.7,18187,288,44.5,824
MOBILE_BANKING,2026-03-22,193598,157890,1034806,2835612264.48,40297028.0,14027,692,13.0,1016
POS_TERMINALS,2026-03-22,28679,4845,35564,122758421.84,1297111.25,6176,198,67.8,269
USSD_SERVICE,2026-03-22,244476,151112,659243,899213115.96,17460738.48,8112,667,24.2,1844
WALLET_APP,2026-03-22,133947,112009,809100,472421897.48,6673459.77,9354,168,10.8,409
AGENT_BANKING,2026-03-23,63131,33413,106031,106769874.48,2213103.79,7359,374,93.9,815
ATM_NETWORK,2026-03-23,164714,56957,642255,512012843.99,8399062.18,29879,723,102.5,2073
CORPORATE_PORTAL,2026-03-23,15274,8904,33065,21298514.8,486868.72,839,75,20.2,39
INTERNET_BANKING,2026-03-23,105610,58777,648371,2548103734.5,59644712.74,12603,573,22.8,1863
MOBILE_BANKING,2026-03-23,194709,171973,779434,846810733.17,19147355.29,5647,172,13.8,344
POS_TERMINALS,2026-03-23,28687,6222,17569,14663255.43,303845.3,2307,260,157.0,241
USSD_SERVICE,2026-03-23,246161,137194,1374600,509015325.06,10548200.63,23534,1226,36.5,2461
WALLET_APP,2026-03-23,137008,97147,300637,1203137266.43,19964668.41,2156,200,13.6,91
AGENT_BANKING,2026-03-24,63236,22934,126451,403540267.4,6998422.05,5848,494,61.2,843
ATM_NETWORK,2026-03-24,165509,88738,528890,1004113124.83,14358374.97,30679,1282,48.9,806
CORPORATE_PORTAL,2026-03-24,15479,10425,39668,42372200.2,1023775.65,1385,40,34.3,74
INTERNET_BANKING,2026-03-24,106049,54336,513395,522256415.63,7215095.62,5604,414,21.3,517
MOBILE_BANKING,2026-03-24,199366,175802,1797264,646668268.91,5323318.34,26716,430,8.8,328
POS_TERMINALS,2026-03-24,28291,9080,43097,128468650.31,1513523.66,4644,337,116.2,335
USSD_SERVICE,2026-03-24,249850,127230,750663,2106325183.16,18084416.63,24574,1327,31.4,1381
WALLET_APP,2026-03-24,138642,106052,609314,237259882.89,5083601.73,5120,257,5.5,579
AGENT_BANKING,2026-03-25,63035,21069,187759,748839890.6,10777291.55,14020,408,50.1,353
ATM_NETWORK,2026-03-25,167131,56118,505932,678226608.1,11686635.64,39311,718,71.7,1053
CORPORATE_PORTAL,2026-03-25,15669,8890,49499,141549582.78,2512937.21,1732,73,13.1,143
INTERNET_BANKING,2026-03-25,106597,75388,473235,[phone].25,20055809.38,5807,395,31.8,265
MOBILE_BANKING,2026-03-25,201473,144087,641824,364810702.54,6597845.91,5050,163,11.4,445
POS_TERMINALS,2026-03-25,27879,7689,19475,21395052.6,450987.58,3165,191,165.9,257
USSD_SERVICE,2026-03-25,250821,160954,1868065,4881658743.11,92128544.58,39617,1650,42.8,1943
WALLET_APP,2026-03-25,141102,111134,1198817,1430145350.23,16015573.43,17106,170,4.2,865
AGENT_BANKING,2026-03-26,63353,30894,237139,503349662.18,9647523.97,15697,727,23.3,1622
